LOCATION,Country,TIME,Basic research
AUS,Australia,1996,1728998.46279
AUS,Australia,1998,1836942.04762
AUS,Australia,2000,2055703.06987
AUS,Australia,2002,2330582.3463
AUS,Australia,2004,2643552.7939
AUS,Australia,2006,3345683.07459
AUS,Australia,2008,3840378.39917
AUT,Austria,1998,641809.51329
AUT,Austria,2002,910143.0656
AUT,Austria,2004,1044268.31296
AUT,Austria,2006,1237155.72126
AUT,Austria,2007,1359707.14089
AUT,Austria,2009,1657769.04391
AUT,Austria,2011,1896298.17627
AUT,Austria,2013,2268212.19496
CZE,Czechia,1996,252323.20105
CZE,Czechia,1997,271614.82934
CZE,Czechia,1998,289631.24706
CZE,Czechia,1999,340106.89174
CZE,Czechia,2000,430998.64623
CZE,Czechia,2001,496383.59085
CZE,Czechia,2002,496639.4784
CZE,Czechia,2003,570356.17985
CZE,Czechia,2004,641158.79265
CZE,Czechia,2005,801956.71167
CZE,Czechia,2006,984628.83488
CZE,Czechia,2007,1131225.92611
CZE,Czechia,2008,1170385.9956
CZE,Czechia,2009,1241998.45144
CZE,Czechia,2010,1162152.64992
CZE,Czechia,2011,1352570.81048
CZE,Czechia,2012,1633267.68037
CZE,Czechia,2013,2005067.27677
CZE,Czechia,2014,2082926.01054
FRA,France,1996,6227057.48708
FRA,France,1997,6300127.52696
FRA,France,1998,7378550.13142
FRA,France,1999,7567205.92912
FRA,France,2000,7847005.6587
FRA,France,2001,8429082.55267
FRA,France,2002,8975194.24256
FRA,France,2003,8941815.07659
FRA,France,2004,9067527.83545
FRA,France,2005,9466430.54019
FRA,France,2006,10118307.18734
FRA,France,2007,10995366.19321
FRA,France,2008,11802582.90867
FRA,France,2009,12963141.0777
FRA,France,2010,12794254.9742
FRA,France,2011,13047799.93368
FRA,France,2012,13288777.34363
FRA,France,2013,14201765.9173
FRA,France,2014,14531302.4557
HUN,Hungary,2000,260114.58579
HUN,Hungary,2001,361550.4816
HUN,Hungary,2002,420200.2819
HUN,Hungary,2003,446965.851
HUN,Hungary,2004,465906.69727
HUN,Hungary,2005,425855.9797
HUN,Hungary,2006,430242.53116
HUN,Hungary,2007,407416.18682
HUN,Hungary,2008,448097.71326
HUN,Hungary,2009,522716.83092
HUN,Hungary,2010,537837.35816
HUN,Hungary,2011,566689.94574
HUN,Hungary,2012,570380.05149
HUN,Hungary,2013,655619.02873
HUN,Hungary,2014,634554.09791
IRL,Ireland,2002,231670.76885
IRL,Ireland,2003,322054.94335
IRL,Ireland,2004,423662.56286
IRL,Ireland,2005,479387.80694
IRL,Ireland,2006,523150.96277
IRL,Ireland,2007,560007.09002
IRL,Ireland,2008,689821.66284
IRL,Ireland,2009,628290.59554
IRL,Ireland,2010,610073.2253
IRL,Ireland,2011,552126.06417
IRL,Ireland,2013,657267.89521
JPN,Japan,1996,10100439.81402
JPN,Japan,1997,10504389.52936
JPN,Japan,1998,10953626.43613
JPN,Japan,1999,11365387.66077
JPN,Japan,2000,12224869.77083
JPN,Japan,2001,12639281.48331
JPN,Japan,2002,13678364.62737
JPN,Japan,2003,14150270.28608
JPN,Japan,2004,14082903.17904
JPN,Japan,2005,15443209.6374
JPN,Japan,2006,16131608.95095
JPN,Japan,2007,17049161.34766
JPN,Japan,2008,16932074.26327
JPN,Japan,2009,17065183.14572
JPN,Japan,2010,17055099.30474
JPN,Japan,2011,18192481.32143
JPN,Japan,2012,18978062.90529
JPN,Japan,2013,20797113.66421
JPN,Japan,2014,20908941.12557
JPN,Japan,2015,20259643.81329
KOR,Republic of Korea,1996,1964517.45533
KOR,Republic of Korea,1997,2156905.33117
KOR,Republic of Korea,1998,2043965.9313
KOR,Republic of Korea,1999,2153254.91771
KOR,Republic of Korea,2000,2336812.70584
KOR,Republic of Korea,2001,2674173.58014
KOR,Republic of Korea,2002,3083037.11675
KOR,Republic of Korea,2003,3482398.03086
KOR,Republic of Korea,2004,4281531.77294
KOR,Republic of Korea,2005,4698624.40512
KOR,Republic of Korea,2006,5365596.82627
KOR,Republic of Korea,2007,6386199.59086
KOR,Republic of Korea,2008,7047173.89875
KOR,Republic of Korea,2009,8304338.33032
KOR,Republic of Korea,2010,9506675.90848
KOR,Republic of Korea,2011,10546877.9754
KOR,Republic of Korea,2012,11876784.11652
KOR,Republic of Korea,2013,12296628.2571
KOR,Republic of Korea,2014,12915307.87256
KOR,Republic of Korea,2015,12784176.71094
MEX,Mexico,2003,1120164.38549
MEX,Mexico,2007,1347915.45736
MEX,Mexico,2009,2169462.00668
MEX,Mexico,2010,2749327.73867
MEX,Mexico,2011,2955647.01897
MEX,Mexico,2012,2853762.73046
MEX,Mexico,2013,2897258.75657
MEX,Mexico,2014,3286784.971
MEX,Mexico,2015,3362043.47709
NZL,New Zealand,2001,439790.86014
NZL,New Zealand,2003,386285.52805
NZL,New Zealand,2005,358957.65472
NZL,New Zealand,2007,433802.30041
NZL,New Zealand,2009,452191.46263
NZL,New Zealand,2011,454265.55355
NZL,New Zealand,2013,467612.96035
POL,Poland,2005,882418.29733
POL,Poland,2006,945277.09853
POL,Poland,2007,1053780.90967
