LOCATION,Country,TIME,Applied research
AUS,Australia,1996,2338620.44962
AUS,Australia,1998,2206716.59598
AUS,Australia,2000,2760917.48212
AUS,Australia,2002,3416486.46829
AUS,Australia,2004,4544261.38584
AUS,Australia,2006,6008711.76673
AUS,Australia,2008,7406801.42224
AUT,Austria,1998,1398797.03546
AUT,Austria,2002,1919818.5813
AUT,Austria,2004,2171216.20298
AUT,Austria,2006,2549388.55585
AUT,Austria,2007,2742280.5282
AUT,Austria,2009,3028300.80088
AUT,Austria,2011,3496768.00092
AUT,Austria,2013,4273167.22797
CZE,Czechia,1996,424584.37782
CZE,Czechia,1997,431989.54397
CZE,Czechia,1998,425487.17836
CZE,Czechia,1999,445684.44799
CZE,Czechia,2000,466737.74262
CZE,Czechia,2001,495916.60971
CZE,Czechia,2002,575414.60035
CZE,Czechia,2003,680813.1462
CZE,Czechia,2004,692512.56161
CZE,Czechia,2005,763806.2384
CZE,Czechia,2006,832856.75563
CZE,Czechia,2007,966710.66621
CZE,Czechia,2008,1031156.13579
CZE,Czechia,2009,977094.4273
CZE,Czechia,2010,1301037.50243
CZE,Czechia,2011,1698331.13593
CZE,Czechia,2012,1973697.40434
CZE,Czechia,2013,1977720.75099
CZE,Czechia,2014,2352452.85023
FRA,France,1996,8074857.59539
FRA,France,1997,8481268.3829
FRA,France,1998,7871499.21564
FRA,France,1999,8529515.98632
FRA,France,2000,10841770.18033
FRA,France,2001,12104635.61596
FRA,France,2002,13679972.19872
FRA,France,2003,13445472.51284
FRA,France,2004,14169979.6219
FRA,France,2005,15252989.22591
FRA,France,2006,16535191.52007
FRA,France,2007,17016939.68748
FRA,France,2008,18316813.96662
FRA,France,2009,19692138.83616
FRA,France,2010,19461889.14848
FRA,France,2011,19863490.22596
FRA,France,2012,20546312.27489
FRA,France,2013,22061328.6308
FRA,France,2014,22395275.10103
HUN,Hungary,2000,279559.7243
HUN,Hungary,2001,319222.58187
HUN,Hungary,2002,438596.05316
HUN,Hungary,2003,432713.4371
HUN,Hungary,2004,414492.58649
HUN,Hungary,2005,509917.72738
HUN,Hungary,2006,632577.91824
HUN,Hungary,2007,680660.25895
HUN,Hungary,2008,717011.91146
HUN,Hungary,2009,813270.67192
HUN,Hungary,2010,778949.81745
HUN,Hungary,2011,908887.3524
HUN,Hungary,2012,1021737.0926
HUN,Hungary,2013,1032270.67876
HUN,Hungary,2014,1002655.19777
ISL,Iceland,1997,54137.98373
ISL,Iceland,1999,95640.70108
ISL,Iceland,2001,157250.71038
ISL,Iceland,2002,161032.0344
ISL,Iceland,2003,135747.29251
ISL,Iceland,2005,99420.01133
ISL,Iceland,2006,121412.02804
ISL,Iceland,2007,120152.71726
ISL,Iceland,2008,125758.37683
ISL,Iceland,2009,123162.64056
ISL,Iceland,2011,77034.00388
ISL,Iceland,2013,72666.04373
ISL,Iceland,2014,118054.19523
ISL,Iceland,2015,181080.98693
IRL,Ireland,2002,477496.3671
IRL,Ireland,2003,528699.40345
IRL,Ireland,2004,678263.58872
IRL,Ireland,2005,799638.63055
IRL,Ireland,2006,868205.80677
IRL,Ireland,2007,942659.48629
IRL,Ireland,2008,1011385.4986
IRL,Ireland,2009,956590.85582
IRL,Ireland,2010,1021781.25343
IRL,Ireland,2011,999984.36585
IRL,Ireland,2013,1154319.08362
ITA,Italy,1996,5478791.43018
ITA,Italy,2005,8099034.1921
ITA,Italy,2006,9139575.95885
ITA,Italy,2007,9625753.56393
ITA,Italy,2008,11100378.46404
ITA,Italy,2009,11870437.29296
ITA,Italy,2010,12350686.40841
ITA,Italy,2011,12804753.47541
ITA,Italy,2012,13395994.01389
ITA,Italy,2013,13663501.82044
ITA,Italy,2014,14270645.54956
JPN,Japan,1996,18550933.74121
JPN,Japan,1997,19781406.83359
JPN,Japan,1998,20596080.34361
JPN,Japan,1999,20022088.95396
