LOCATION,Country,TIME,Business enterprise
FIN,Finland,2010,5126664.14481
FIN,Finland,2011,5345371.39727
FIN,Finland,2012,4741824.66607
FIN,Finland,2013,4495655.25018
FIN,Finland,2014,3849581.61283
FIN,Finland,2015,3678966.03427
MNG,Mongolia,2003,1296.71731
MNG,Mongolia,2004,2419.41161
MNG,Mongolia,2005,3358.52723
MNG,Mongolia,2006,2377.09481
MNG,Mongolia,2007,1112.18593
MNG,Mongolia,2008,1247.98769
MNG,Mongolia,2009,1680.99836
MNG,Mongolia,2010,3625.03582
MNG,Mongolia,2011,6421.76261
MNG,Mongolia,2013,6145.52461
MNG,Mongolia,2014,5835.72698
MNG,Mongolia,2015,4111.96969
EST,Estonia,1998,15353.20164
EST,Estonia,1999,19159.39195
EST,Estonia,2000,19095.68301
EST,Estonia,2001,33027.04791
EST,Estonia,2002,33372.06552
EST,Estonia,2003,45297.52848
EST,Estonia,2004,61109.87342
EST,Estonia,2005,79552.49857
EST,Estonia,2006,110507.60798
EST,Estonia,2007,130978.0915
EST,Estonia,2008,151859.90405
EST,Estonia,2009,147086.55624
EST,Estonia,2010,198554.62889
EST,Estonia,2011,413350.27365
EST,Estonia,2012,374741.63393
EST,Estonia,2013,262685.07449
EST,Estonia,2014,201991.55708
EST,Estonia,2015,233601.47525
OMN,Oman,2011,8483.71275
OMN,Oman,2012,94623.53836
OMN,Oman,2013,66895.69082
OMN,Oman,2014,116794.86444
OMN,Oman,2015,94517.65535
SLV,El Salvador,1998,251.27932
SLV,El Salvador,2007,684.99883
SLV,El Salvador,2008,337.51537
SLV,El Salvador,2009,7695.49587
SLV,El Salvador,2010,164.68363
SLV,El Salvador,2011,198.79184
SLV,El Salvador,2012,400.83738
SLV,El Salvador,2013,202.84092
SLV,El Salvador,2014,282.87536
THA,Thailand,1996,96246.49998
THA,Thailand,1997,46104.30749
THA,Thailand,2002,443922.61171
THA,Thailand,2003,586411.28885
THA,Thailand,2004,528801.63773
THA,Thailand,2005,715041.31845
THA,Thailand,2007,692402.41533
THA,Thailand,2009,792942.99309
THA,Thailand,2011,1709548.87021
THA,Thailand,2014,2006463.46301
THA,Thailand,2015,4601965.36069
SRB,Serbia,2007,48713.90139
SRB,Serbia,2008,48306.68399
SRB,Serbia,2009,62549.98211
SRB,Serbia,2010,56599.55298
SRB,Serbia,2011,62165.56618
SRB,Serbia,2012,49427.40607
SRB,Serbia,2013,54022.93132
SRB,Serbia,2014,62054.84056
SRB,Serbia,2015,110741.18835
BOL,Bolivia (Plurinational State of),1996,18802.69847
BOL,Bolivia (Plurinational State of),1997,16229.67704
BOL,Bolivia (Plurinational State of),1998,16094.87373
BOL,Bolivia (Plurinational State of),1999,16600.22901
BOL,Bolivia (Plurinational State of),2000,18443.43538
BOL,Bolivia (Plurinational State of),2001,16029.54423
BOL,Bolivia (Plurinational State of),2002,13970.64577
BOL,Bolivia (Plurinational State of),2009,4073.16466
CYP,Cyprus,1998,3552.07941
CYP,Cyprus,1999,5121.07178
CYP,Cyprus,2000,5857.39713
CYP,Cyprus,2001,5821.8501
CYP,Cyprus,2002,8142.06662
CYP,Cyprus,2003,11036.21665
CYP,Cyprus,2004,11987.14754
CYP,Cyprus,2005,12618.77365
CYP,Cyprus,2006,13778.50123
CYP,Cyprus,2007,16555.48101
CYP,Cyprus,2008,18844.99592
CYP,Cyprus,2009,19159.06234
CYP,Cyprus,2010,15725.97963
CYP,Cyprus,2011,14000.41959
CYP,Cyprus,2012,12801.88323
CYP,Cyprus,2013,14788.26611
CYP,Cyprus,2014,17067.58348
MLT,Malta,2002,3602.38284
MLT,Malta,2005,22267.02551
MLT,Malta,2006,24971.97245
MLT,Malta,2007,28793.3079
MLT,Malta,2008,32315.37454
MLT,Malta,2009,28796.18961
MLT,Malta,2010,36789.19637
MLT,Malta,2011,40142.8968
MLT,Malta,2012,44909.04084
MLT,Malta,2013,40642.74248
MLT,Malta,2014,48253.98416
MLT,Malta,2015,49833.09771
SGP,Singapore,1996,957172.89966
SGP,Singapore,1997,1045058.18474
SGP,Singapore,1998,1267029.14684
SGP,Singapore,1999,1441958.80792
SGP,Singapore,2000,1651373.94375
SGP,Singapore,2001,1828879.36624
SGP,Singapore,2002,1822467.56508
SGP,Singapore,2003,1966944.45217
SGP,Singapore,2004,2465609.97166
SGP,Singapore,2005,2984034.50041
SGP,Singapore,2006,3282541.36905
SGP,Singapore,2007,4132065.62797
SGP,Singapore,2008,5101353.46511
SGP,Singapore,2009,3457419.47492
SGP,Singapore,2010,3830657.55943
SGP,Singapore,2011,4622405.64076
SGP,Singapore,2012,4385302.03763
SGP,Singapore,2013,4624651.03375
SGP,Singapore,2014,5447268.13165
BGR,Bulgaria,1996,144429.40342
BGR,Bulgaria,1997,51761.23726
BGR,Bulgaria,1998,58026.49342
BGR,Bulgaria,1999,58438.85862
BGR,Bulgaria,2000,63258.3992
BGR,Bulgaria,2001,67691.5422
BGR,Bulgaria,2002,70402.51923
BGR,Bulgaria,2003,82625.21375
BGR,Bulgaria,2004,94352.98561
BGR,Bulgaria,2005,97158.30345
BGR,Bulgaria,2006,117287.58541
BGR,Bulgaria,2007,141885.70515
BGR,Bulgaria,2008,147250.69543
BGR,Bulgaria,2009,157639.13749
BGR,Bulgaria,2010,103974.41221
BGR,Bulgaria,2011,103706.65746
BGR,Bulgaria,2012,148732.54866
BGR,Bulgaria,2013,149820.95956
BGR,Bulgaria,2014,222418.36217
MYS,Malaysia,1998,610625.32161
MYS,Malaysia,2002,1107119.47852
MYS,Malaysia,2004,1668168.08657
MYS,Malaysia,2006,2384709.65192
MYS,Malaysia,2008,2863936.10185
MYS,Malaysia,2009,3715513.75647
MYS,Malaysia,2010,3589078.68079
MYS,Malaysia,2011,3551566.02709
MYS,Malaysia,2012,4414396.76978
MYS,Malaysia,2014,672395.4986
MYS,Malaysia,2015,1210229.7052
BRA,Brazil,2000,7059881.08431
BRA,Brazil,2001,7412039.51764
BRA,Brazil,2002,7541377.31638
BRA,Brazil,2003,8257207.33538
BRA,Brazil,2004,8997519.59408
BRA,Brazil,2005,10349453.29613
BRA,Brazil,2006,10403588.65228
BRA,Brazil,2007,11907097.49735
BRA,Brazil,2008,13730812.35328
BRA,Brazil,2009,13121833.83511
BRA,Brazil,2010,15295054.03841
BRA,Brazil,2011,15335929.32994
BRA,Brazil,2012,15004807.01342
BRA,Brazil,2013,15628795.4356
BRA,Brazil,2014,13978368.11081
NLD,Netherlands,1996,3392357.16863
NLD,Netherlands,1997,3411625.82789
NLD,Netherlands,1998,3679751.05912
NLD,Netherlands,1999,4139649.16694
NLD,Netherlands,2001,4622023.29845
NLD,Netherlands,2003,4639622.52748
NLD,Netherlands,2005,5044926.14857
NLD,Netherlands,2007,5856948.8141
NLD,Netherlands,2009,5545831.89249
NLD,Netherlands,2011,7480627.70239
NLD,Netherlands,2012,7825531.77553
NLD,Netherlands,2013,8171298.33405
NLD,Netherlands,2014,8458318.20343
NLD,Netherlands,2015,8241928.7951
KOR,Republic of Korea,1996,11118591.05412
KOR,Republic of Korea,1997,11780920.3412
KOR,Republic of Korea,1998,10104115.10568
KOR,Republic of Korea,1999,11047976.77477
KOR,Republic of Korea,2000,13414071.60248
KOR,Republic of Korea,2001,15415325.38213
KOR,Republic of Korea,2002,16250073.28471
KOR,Republic of Korea,2003,17816571.89081
KOR,Republic of Korea,2004,20946477.13915
KOR,Republic of Korea,2005,22951390.51052
KOR,Republic of Korea,2006,26717865.45755
KOR,Republic of Korea,2007,29932504.62411
KOR,Republic of Korea,2008,31999626.60898
KOR,Republic of Korea,2009,32689752.09622
KOR,Republic of Korea,2010,37462255.92971
KOR,Republic of Korea,2011,43032913.61211
KOR,Republic of Korea,2012,48471647.74011
KOR,Republic of Korea,2013,51741505.06255
KOR,Republic of Korea,2014,55151095.42304
KOR,Republic of Korea,2015,55326248.62179
MKD,The former Yugoslav Republic of Macedonia,1997,5516.78066
MKD,The former Yugoslav Republic of Macedonia,1998,8463.05118
MKD,The former Yugoslav Republic of Macedonia,1999,4645.26784
MKD,The former Yugoslav Republic of Macedonia,2000,4026.35762
MKD,The former Yugoslav Republic of Macedonia,2001,3620.18533
MKD,The former Yugoslav Republic of Macedonia,2002,2460.93724
MKD,The former Yugoslav Republic of Macedonia,2015,21754.35947
ECU,Ecuador,2006,25414.95776
ECU,Ecuador,2007,33784.08054
ECU,Ecuador,2008,25040.28309
ECU,Ecuador,2009,981.75675
ECU,Ecuador,2010,5528.62477
ECU,Ecuador,2011,2128.54358
ECU,Ecuador,2012,299.14024
ECU,Ecuador,2013,179.63131
ECU,Ecuador,2014,939.37613
TUR,Turkey,1996,791729.8326
TUR,Turkey,1997,1069716.65764
TUR,Turkey,1998,843137.86287
TUR,Turkey,1999,1078538.16201
TUR,Turkey,2000,1215912.96202
TUR,Turkey,2001,1400439.1856
TUR,Turkey,2002,1286939.04957
TUR,Turkey,2003,1078952.3289
TUR,Turkey,2004,1386559.97779
TUR,Turkey,2005,1990159.22808
TUR,Turkey,2006,2405562.84471
TUR,Turkey,2007,3461591.52015
TUR,Turkey,2008,3701540.97914
TUR,Turkey,2009,3667013.08993
TUR,Turkey,2010,4552473.47342
TUR,Turkey,2011,5290325.98616
TUR,Turkey,2012,5990810.46736
TUR,Turkey,2013,6767859.59767
TUR,Turkey,2014,7801833.92367
LAO,Lao People's Democratic Republic,2002,1540.1365
ESP,Spain,1996,2422585.1104
ESP,Spain,1997,2493110.90891
ESP,Spain,1998,3240909.116
ESP,Spain,1999,3301489.4279
ESP,Spain,2000,3841335.98437
ESP,Spain,2001,3939491.62884
ESP,Spain,2002,4735162.57315
ESP,Spain,2003,5224515.91855
ESP,Spain,2004,5610094.35391
ESP,Spain,2005,6133912.83781
ESP,Spain,2006,7553092.46569
ESP,Spain,2007,8269681.45884
ESP,Spain,2008,9104416.54199
ESP,Spain,2009,8808284.77053
ESP,Spain,2010,8643609.25053
ESP,Spain,2011,8801384.62379
ESP,Spain,2012,8795005.87071
ESP,Spain,2013,8936767.17725
ESP,Spain,2014,8983852.72672
POL,Poland,1996,793372.63966
POL,Poland,1997,778760.54764
POL,Poland,1998,914401.5375
POL,Poland,1999,1007564.21294
POL,Poland,2000,771510.79717
POL,Poland,2001,815712.49204
POL,Poland,2002,755141.55779
POL,Poland,2003,763655.82791
POL,Poland,2004,858436.3925
POL,Poland,2005,995451.36927
POL,Poland,2006,1052066.40275
POL,Poland,2007,1231377.17094
POL,Poland,2008,1274099.01951
POL,Poland,2009,1316378.69711
POL,Poland,2010,1411675.75921
POL,Poland,2011,1824001.45663
POL,Poland,2012,2581384.36939
POL,Poland,2013,3058474.1541
POL,Poland,2014,3585852.00811
POL,Poland,2015,3997224.15777
CZE,Czechia,1996,802614.14051
CZE,Czechia,1997,902280.07001
CZE,Czechia,1998,982952.15896
CZE,Czechia,1999,874214.21217
CZE,Czechia,2000,945789.01109
CZE,Czechia,2001,1040467.84903
CZE,Czechia,2002,1098059.7263
CZE,Czechia,2003,1168911.81919
CZE,Czechia,2004,1284227.20024
CZE,Czechia,2005,1262452.315
CZE,Czechia,2006,1472407.64532
CZE,Czechia,2007,1652296.78831
CZE,Czechia,2008,1614409.667
CZE,Czechia,2009,1484816.47711
CZE,Czechia,2010,1582568.47893
CZE,Czechia,2011,1771982.65607
CZE,Czechia,2012,1979898.02597
CZE,Czechia,2013,2291346.80761
CZE,Czechia,2014,2416045.85763
CZE,Czechia,2015,2393650.59829
AUT,Austria,1996,1380545.13329
AUT,Austria,1997,1450886.08111
AUT,Austria,1998,1535568.21454
AUT,Austria,1999,1672518.63285
AUT,Austria,2000,1854693.88115
AUT,Austria,2001,1992974.67385
AUT,Austria,2002,2323441.84299
AUT,Austria,2003,2558408.91583
AUT,Austria,2004,2818703.61557
AUT,Austria,2005,3119206.65715
AUT,Austria,2006,3552906.597
AUT,Austria,2007,3846967.88442
AUT,Austria,2008,4073586.41611
AUT,Austria,2009,4177083.81542
AUT,Austria,2010,4329297.08922
AUT,Austria,2011,4595890.65812
AUT,Austria,2012,5215191.33581
AUT,Austria,2013,5858828.02042
AUT,Austria,2014,6001577.37635
AUT,Austria,2015,6172981.56972
NGA,Nigeria,2007,2182.84148
TJK,Tajikistan,2001,36.03539
TJK,Tajikistan,2002,121.86436
TJK,Tajikistan,2003,456.0552
TJK,Tajikistan,2004,303.81057
TJK,Tajikistan,2005,222.16195
TJK,Tajikistan,2006,22.15118
TJK,Tajikistan,2007,112.10159
TJK,Tajikistan,2008,35.94187
TJK,Tajikistan,2009,136.01857
TJK,Tajikistan,2010,268.01745
TJK,Tajikistan,2011,346.30132
AZE,Azerbaijan,2001,28101.77381
AZE,Azerbaijan,2002,23054.92321
AZE,Azerbaijan,2003,32743.63038
AZE,Azerbaijan,2004,31580.15258
AZE,Azerbaijan,2005,24786.58694
AZE,Azerbaijan,2006,26175.15045
AZE,Azerbaijan,2007,37816.65383
AZE,Azerbaijan,2008,50367.87904
AZE,Azerbaijan,2009,82456.62188
AZE,Azerbaijan,2010,29703.65186
AZE,Azerbaijan,2011,28799.60586
AZE,Azerbaijan,2012,31478.44357
AZE,Azerbaijan,2013,104237.41892
AZE,Azerbaijan,2014,107603.96024
AZE,Azerbaijan,2015,122788.34827
MDA,Republic of Moldova,1997,28679.78001
ARG,Argentina,1997,479053.7055
ARG,Argentina,1998,489265.32287
ARG,Argentina,1999,504675.09631
ARG,Argentina,2000,447927.96529
ARG,Argentina,2001,378034.19637
ARG,Argentina,2002,339682.51917
ARG,Argentina,2003,461029.37693
ARG,Argentina,2004,598096.46774
ARG,Argentina,2005,704581.10068
ARG,Argentina,2006,799003.50268
ARG,Argentina,2007,906512.97747
ARG,Argentina,2008,891665.41401
BHR,Bahrain,2014,13589.61893
IDN,Indonesia,2000,169422.88077
IDN,Indonesia,2001,72101.83561
KEN,Kenya,2007,51371.09907
KEN,Kenya,2010,34212.69278
MLI,Mali,2007,5076.75797
MUS,Mauritius,2012,105.99489
PRI,Puerto Rico,2013,358732.37275
SEN,Senegal,2008,3775.7507
SEN,Senegal,2010,6121.47662
TZA,United Republic of Tanzania,2010,276.59906
ZMB,Zambia,2008,3252.06631
ALB,Albania,2007,293.09402
ALB,Albania,2008,1218.54722
GHA,Ghana,2007,67386.61743
GHA,Ghana,2010,280.86724
LSO,Lesotho,2009,40.31601
LSO,Lesotho,2015,25.99919
GEO,Georgia,2013,
EGY,Egypt,2014,495073.13575
EGY,Egypt,2015,447455.09019
ARE,United Arab Emirates,2014,3157091.09265
UZB,Uzbekistan,2014,123961.16485
UZB,Uzbekistan,2015,158038.75446
PSE,Palestine,2007,82.5744
PSE,Palestine,2008,422.47313
PSE,Palestine,2009,2796.6553
PSE,Palestine,2010,567.99743
PSE,Palestine,2013,3589.89677
MOZ,Mozambique,2015,530.72107
KHM,Cambodia,2015,12499.14409
