LOCATION,Country,TIME,Not specified activities
AUT,Austria,1998,80672.88935
AUT,Austria,2002,96145.01938
AUT,Austria,2004,111772.3949
AUT,Austria,2006,132995.20468
AUT,Austria,2007,150070.16656
AUT,Austria,2009,176975.8288
AUT,Austria,2011,181212.06581
AUT,Austria,2013,198475.06536
DNK,Denmark,2007,330329.29388
JPN,Japan,1996,5011254.74176
JPN,Japan,1997,5027385.08157
JPN,Japan,1998,5382725.9628
JPN,Japan,1999,5545381.53126
JPN,Japan,2000,5814668.74802
JPN,Japan,2001,6945354.35962
JPN,Japan,2002,5820230.4092
JPN,Japan,2003,5887814.73155
JPN,Japan,2004,6240308.00942
JPN,Japan,2005,6657321.38122
JPN,Japan,2006,6888603.35236
JPN,Japan,2007,7314916.81624
JPN,Japan,2008,6441848.22915
JPN,Japan,2009,6455297.49839
JPN,Japan,2010,6579836.47097
JPN,Japan,2011,6813800.18726
JPN,Japan,2012,7176287.48236
JPN,Japan,2013,7694103.29821
JPN,Japan,2014,7480253.27637
JPN,Japan,2015,7731578.83606
POL,Poland,2005,623261.46729
POL,Poland,2006,595956.69875
POL,Poland,2007,808798.25991
POL,Poland,2008,937064.22008
POL,Poland,2009,978592.97731
POL,Poland,2010,1483949.82781
POL,Poland,2011,1759330.3964
POL,Poland,2012,2379732.8535
POL,Poland,2013,
POL,Poland,2014,
ARG,Argentina,1996,
ARG,Argentina,1997,
ARG,Argentina,1998,
ARG,Argentina,1999,
ARG,Argentina,2000,
ARG,Argentina,2001,
ARG,Argentina,2002,
ARG,Argentina,2003,
ARG,Argentina,2004,
ARG,Argentina,2005,
ARG,Argentina,2006,
ARG,Argentina,2007,
ARG,Argentina,2008,19.2656
ARG,Argentina,2009,1098178.44148
ARG,Argentina,2010,1150641.88065
ARG,Argentina,2011,1284882.66743
ARG,Argentina,2012,1333834.64846
ARG,Argentina,2013,1293642.88223
ARG,Argentina,2014,1008879.14611
AZE,Azerbaijan,2007,8199.03232
AZE,Azerbaijan,2008,8536.70906
AZE,Azerbaijan,2009,10875.48293
AZE,Azerbaijan,2010,5255.38451
AZE,Azerbaijan,2011,470.31883
AZE,Azerbaijan,2013,81260.35346
AZE,Azerbaijan,2014,83976.63564
AZE,Azerbaijan,2015,87751.05609
BGR,Bulgaria,1996,
BGR,Bulgaria,1997,
BGR,Bulgaria,1998,
BGR,Bulgaria,1999,
BGR,Bulgaria,2000,
BGR,Bulgaria,2001,
BGR,Bulgaria,2002,
BGR,Bulgaria,2003,
BGR,Bulgaria,2004,
BGR,Bulgaria,2005,
BGR,Bulgaria,2006,
BGR,Bulgaria,2007,
BGR,Bulgaria,2008,
BGR,Bulgaria,2009,
BGR,Bulgaria,2010,
BGR,Bulgaria,2011,
BGR,Bulgaria,2012,
BGR,Bulgaria,2013,
BGR,Bulgaria,2014,
CRI,Costa Rica,2006,70992.69924
CRI,Costa Rica,2007,71655.55596
CRI,Costa Rica,2008,72700.94613
CRI,Costa Rica,2009,134138.26148
CRI,Costa Rica,2012,245777.76958
CRI,Costa Rica,2013,258028.3287
CRI,Costa Rica,2014,283605.63753
HRV,Croatia,2002,
HRV,Croatia,2003,
HRV,Croatia,2004,
HRV,Croatia,2005,
HRV,Croatia,2006,
HRV,Croatia,2007,
HRV,Croatia,2008,
HRV,Croatia,2009,
HRV,Croatia,2010,
HRV,Croatia,2011,
HRV,Croatia,2012,
HRV,Croatia,2013,
HRV,Croatia,2014,
CUB,Cuba,1997,
CUB,Cuba,1998,
CUB,Cuba,1999,
CUB,Cuba,2000,
CUB,Cuba,2001,
CUB,Cuba,2002,
CUB,Cuba,2003,
CUB,Cuba,2004,
CUB,Cuba,2005,
CUB,Cuba,2006,
CUB,Cuba,2007,
CUB,Cuba,2008,
CUB,Cuba,2009,
CUB,Cuba,2010,
CUB,Cuba,2011,
CUB,Cuba,2012,
CUB,Cuba,2013,
CUB,Cuba,2014,
CUB,Cuba,2015,
CYP,Cyprus,1998,
CYP,Cyprus,1999,
CYP,Cyprus,2000,
CYP,Cyprus,2001,
CYP,Cyprus,2002,
CYP,Cyprus,2003,
CYP,Cyprus,2004,
CYP,Cyprus,2005,
CYP,Cyprus,2006,
CYP,Cyprus,2007,
CYP,Cyprus,2008,
CYP,Cyprus,2009,
CYP,Cyprus,2010,
CYP,Cyprus,2011,
CYP,Cyprus,2012,
CYP,Cyprus,2013,
CYP,Cyprus,2014,
ECU,Ecuador,1996,
ECU,Ecuador,1997,
ECU,Ecuador,1998,
ECU,Ecuador,2001,
ECU,Ecuador,2002,
ECU,Ecuador,2003,
ECU,Ecuador,2006,
ECU,Ecuador,2007,46.59873
ECU,Ecuador,2008,
ECU,Ecuador,2009,210513.71368
ECU,Ecuador,2010,239324.52561
ECU,Ecuador,2011,297635.00887
ECU,Ecuador,2012,308449.99623
ECU,Ecuador,2013,322167.42992
ECU,Ecuador,2014,340766.67155
EST,Estonia,1997,
EST,Estonia,1998,
EST,Estonia,1999,
EST,Estonia,2000,
EST,Estonia,2001,
EST,Estonia,2002,
EST,Estonia,2003,
EST,Estonia,2004,
EST,Estonia,2005,
EST,Estonia,2006,
EST,Estonia,2007,
EST,Estonia,2008,
EST,Estonia,2009,
EST,Estonia,2010,
EST,Estonia,2011,
EST,Estonia,2012,
EST,Estonia,2013,
EST,Estonia,2014,
GTM,Guatemala,2005,
GTM,Guatemala,2006,
GTM,Guatemala,2007,
GTM,Guatemala,2009,
GTM,Guatemala,2010,
