LOCATION,Country,TIME,Not specified source
ARG,Argentina,1997,
ARG,Argentina,1998,
ARG,Argentina,1999,
ARG,Argentina,2000,
ARG,Argentina,2001,
ARG,Argentina,2002,45.89936
ARG,Argentina,2003,5.72538
ARG,Argentina,2004,24.85065
ARG,Argentina,2005,12.04887
ARG,Argentina,2006,
ARG,Argentina,2007,
ARG,Argentina,2008,19.2656
ARM,Armenia,1997,3239.80575
ARM,Armenia,1998,3670.53073
ARM,Armenia,1999,4671.50804
ARM,Armenia,2000,3114.57312
ARM,Armenia,2001,9806.84747
ARM,Armenia,2002,7768.32793
ARM,Armenia,2003,18797.06651
ARM,Armenia,2004,15396.61694
ARM,Armenia,2005,6516.52721
ARM,Armenia,2006,10226.36549
ARM,Armenia,2007,15723.14932
ARM,Armenia,2008,20062.94101
ARM,Armenia,2009,21529.98255
ARM,Armenia,2010,1745.87047
ARM,Armenia,2011,20298.74787
ARM,Armenia,2013,15884.71358
ARM,Armenia,2014,14053.02661
ARM,Armenia,2015,15219.6841
AZE,Azerbaijan,2001,
AZE,Azerbaijan,2002,
AZE,Azerbaijan,2003,
AZE,Azerbaijan,2004,
AZE,Azerbaijan,2005,
AZE,Azerbaijan,2006,
AZE,Azerbaijan,2007,
AZE,Azerbaijan,2008,
AZE,Azerbaijan,2009,
AZE,Azerbaijan,2010,
AZE,Azerbaijan,2011,
AZE,Azerbaijan,2012,
AZE,Azerbaijan,2013,
AZE,Azerbaijan,2014,
AZE,Azerbaijan,2015,
BLR,Belarus,1997,
BLR,Belarus,1998,
BLR,Belarus,1999,
BLR,Belarus,2000,
BLR,Belarus,2001,
BLR,Belarus,2002,
BLR,Belarus,2003,
BLR,Belarus,2004,
BLR,Belarus,2005,
BLR,Belarus,2006,
BLR,Belarus,2007,
BLR,Belarus,2008,
BLR,Belarus,2009,
BLR,Belarus,2010,
BLR,Belarus,2011,
BLR,Belarus,2012,
BLR,Belarus,2013,
BLR,Belarus,2014,
BLR,Belarus,2015,
BRA,Brazil,2000,
BRA,Brazil,2001,
BRA,Brazil,2002,
BRA,Brazil,2004,
BRA,Brazil,2005,
BRA,Brazil,2006,
BRA,Brazil,2007,
BRA,Brazil,2010,72.1424
BRA,Brazil,2011,67.97751
BRA,Brazil,2012,
BRA,Brazil,2013,
BRA,Brazil,2014,
BGR,Bulgaria,1996,
BGR,Bulgaria,1997,
BGR,Bulgaria,1998,
BGR,Bulgaria,1999,
BGR,Bulgaria,2000,
BGR,Bulgaria,2001,
BGR,Bulgaria,2002,
BGR,Bulgaria,2003,
BGR,Bulgaria,2004,
BGR,Bulgaria,2005,
BGR,Bulgaria,2006,
BGR,Bulgaria,2007,
BGR,Bulgaria,2008,
BGR,Bulgaria,2009,
BGR,Bulgaria,2010,
BGR,Bulgaria,2011,
BGR,Bulgaria,2012,
BGR,Bulgaria,2013,
COL,Colombia,2006,
COL,Colombia,2007,
COL,Colombia,2008,
COL,Colombia,2009,
COL,Colombia,2010,
COL,Colombia,2011,
COL,Colombia,2012,
COL,Colombia,2013,
COL,Colombia,2014,
COL,Colombia,2015,
HRV,Croatia,1999,
HRV,Croatia,2000,
