LOCATION,Country,TIME,Rest of the world
MDG,Madagascar,2009,4397.01126
MLT,Malta,2002,4203.92577
MLT,Malta,2005,12779.139
MLT,Malta,2006,15010.11215
MLT,Malta,2007,12434.91209
MLT,Malta,2008,9134.73581
MLT,Malta,2009,10260.99417
MLT,Malta,2010,8664.41401
MLT,Malta,2011,14780.13807
MLT,Malta,2012,22372.58535
MLT,Malta,2013,23875.37966
MLT,Malta,2014,21809.16755
MLT,Malta,2015,24021.12343
MDA,Republic of Moldova,1997,345.22173
MDA,Republic of Moldova,2003,532.2474
MDA,Republic of Moldova,2004,297.90321
MDA,Republic of Moldova,2005,1602.90181
MDA,Republic of Moldova,2006,1226.6694
MDA,Republic of Moldova,2007,1765.5449
MDA,Republic of Moldova,2008,2661.90452
MDA,Republic of Moldova,2009,4291.91314
MDA,Republic of Moldova,2010,4423.96066
MDA,Republic of Moldova,2011,5636.90629
MDA,Republic of Moldova,2013,6989.31417
MDA,Republic of Moldova,2014,8455.61308
MDA,Republic of Moldova,2015,7711.33691
MNG,Mongolia,2003,244.68595
MNG,Mongolia,2004,748.87789
MNG,Mongolia,2005,1424.09784
MNG,Mongolia,2006,508.67561
MNG,Mongolia,2007,588.06831
MNG,Mongolia,2008,1110.2626
MNG,Mongolia,2009,836.45693
MNG,Mongolia,2010,2122.5663
MNG,Mongolia,2011,2178.81564
MNG,Mongolia,2013,3621.97676
MNG,Mongolia,2014,2224.11509
MNG,Mongolia,2015,
MAR,Morocco,2006,26046.89943
MAR,Morocco,2010,25393.42884
PAK,Pakistan,2005,8377.20492
PAK,Pakistan,2007,38945.36089
PAK,Pakistan,2009,28709.81984
PAK,Pakistan,2011,22202.74378
PAK,Pakistan,2013,32103.70164
PAK,Pakistan,2015,61780.20223
PAN,Panama,1996,31918.52626
PAN,Panama,1997,33104.41664
PAN,Panama,1998,34588.6107
PAN,Panama,1999,29984.95121
PAN,Panama,2000,59025.37464
PAN,Panama,2001,51918.56405
PAN,Panama,2002,65686.12318
PAN,Panama,2003,65692.55007
PAN,Panama,2004,43098.8465
PAN,Panama,2005,48126.69042
PAN,Panama,2006,45211.38415
PAN,Panama,2007,41745.17501
PAN,Panama,2008,47102.98787
PAN,Panama,2009,17279.56546
PAN,Panama,2010,18401.09729
PAN,Panama,2011,22739.60622
PAN,Panama,2012,117.07806
PAN,Panama,2013,121.47766
PRY,Paraguay,2001,6305.14885
PRY,Paraguay,2002,4903.39796
PRY,Paraguay,2003,4383.8106
PRY,Paraguay,2004,4758.12395
PRY,Paraguay,2005,3349.49232
PRY,Paraguay,2008,2684.11088
PRY,Paraguay,2011,4515.50204
PRY,Paraguay,2012,3230.68329
PRY,Paraguay,2014,9947.4979
PRY,Paraguay,2015,8158.90685
ROU,Romania,1996,23286.28182
ROU,Romania,1997,21119.78071
ROU,Romania,1998,10718.49573
ROU,Romania,1999,12298.9394
ROU,Romania,2000,23518.73616
ROU,Romania,2001,46413.6594
ROU,Romania,2002,41361.47329
ROU,Romania,2003,35290.50312
ROU,Romania,2004,41263.77148
ROU,Romania,2005,44381.61312
ROU,Romania,2006,45649.83089
ROU,Romania,2007,66363.87042
ROU,Romania,2008,75531.1868
ROU,Romania,2009,125570.75142
ROU,Romania,2010,174952.27803
ROU,Romania,2011,216933.962
ROU,Romania,2012,265355.93977
ROU,Romania,2013,238127.71347
ROU,Romania,2014,269226.88771
ROU,Romania,2015,411144.98958
RUS,Russian Federation,1996,440384.16138
RUS,Russian Federation,1997,650583.89752
RUS,Russian Federation,1998,789031.44815
RUS,Russian Federation,1999,1463339.59186
RUS,Russian Federation,2000,1256260.48436
RUS,Russian Federation,2001,1090959.24734
RUS,Russian Federation,2002,1171132.2926
RUS,Russian Federation,2003,1547269.48718
RUS,Russian Federation,2004,1285839.19111
RUS,Russian Federation,2005,1376242.12565
RUS,Russian Federation,2006,2156210.62461
RUS,Russian Federation,2007,1916146.8542
RUS,Russian Federation,2008,1786657.12399
RUS,Russian Federation,2009,2240206.27513
RUS,Russian Federation,2010,1174035.90896
RUS,Russian Federation,2011,1507329.93988
RUS,Russian Federation,2012,1503237.37702
RUS,Russian Federation,2013,1110782.30874
RUS,Russian Federation,2014,986895.77715
RUS,Russian Federation,2015,1072650.16316
SGP,Singapore,1996,47046.67567
SGP,Singapore,1997,112269.46041
SGP,Singapore,1998,88033.95778
SGP,Singapore,1999,102701.0958
SGP,Singapore,2000,120943.70168
SGP,Singapore,2001,223904.55012
SGP,Singapore,2002,262793.84885
SGP,Singapore,2003,237235.89229
SGP,Singapore,2004,258648.34192
SGP,Singapore,2005,221751.16288
SGP,Singapore,2006,246468.33317
SGP,Singapore,2007,298631.63794
SGP,Singapore,2008,425649.61874
SGP,Singapore,2009,394227.98558
SGP,Singapore,2010,351139.90549
SGP,Singapore,2011,418179.19406
SGP,Singapore,2012,485456.08271
SGP,Singapore,2013,512531.73213
SGP,Singapore,2014,689240.77858
SVN,Slovenia,1996,9685.66054
SVN,Slovenia,1997,31180.27397
SVN,Slovenia,1998,27888.2565
SVN,Slovenia,1999,25508.05694
SVN,Slovenia,2000,30236.60542
SVN,Slovenia,2001,39862.33508
SVN,Slovenia,2002,21389.16415
SVN,Slovenia,2003,51853.34891
SVN,Slovenia,2004,69087.46385
SVN,Slovenia,2005,49139.94444
SVN,Slovenia,2006,46050.10771
SVN,Slovenia,2007,45652.64574
SVN,Slovenia,2008,54402.96376
SVN,Slovenia,2009,61526.36257
SVN,Slovenia,2010,70420.27893
SVN,Slovenia,2011,100621.82477
SVN,Slovenia,2012,131001.84083
SVN,Slovenia,2013,141267.45712
SVN,Slovenia,2014,141323.36336
SVN,Slovenia,2015,154149.75115
LKA,Sri Lanka,1996,28089.64987
LKA,Sri Lanka,2000,5379.33208
LKA,Sri Lanka,2004,42317.68627
LKA,Sri Lanka,2006,10497.45449
LKA,Sri Lanka,2008,7233.71666
LKA,Sri Lanka,2010,6293.54646
LKA,Sri Lanka,2013,11055.11625
TUN,Tunisia,2002,24276.82409
TUN,Tunisia,2003,28951.69026
TUN,Tunisia,2004,34528.2589
TUN,Tunisia,2005,35931.69578
TUN,Tunisia,2006,35667.02108
TUN,Tunisia,2007,37747.96188
TUN,Tunisia,2008,36191.58191
TUN,Tunisia,2009,37162.57253
TUN,Tunisia,2010,36047.63464
TUN,Tunisia,2011,35501.597
TUN,Tunisia,2012,34617.0336
TUN,Tunisia,2014,33102.0842
TUN,Tunisia,2015,32116.6346
UGA,Uganda,2002,56358.9161
UGA,Uganda,2003,45355.537
UGA,Uganda,2004,55144.57477
UGA,Uganda,2005,38570.06214
UGA,Uganda,2006,53950.36403
UGA,Uganda,2007,78896.87242
UGA,Uganda,2008,62668.82945
UGA,Uganda,2009,44006.0475
UGA,Uganda,2010,139267.82974
UKR,Ukraine,2001,487889.49134
UKR,Ukraine,2002,582452.92249
UKR,Ukraine,2003,673213.41861
UKR,Ukraine,2004,662637.4638
UKR,Ukraine,2005,763858.72324
UKR,Ukraine,2006,618299.22463
UKR,Ukraine,2007,505610.98031
UKR,Ukraine,2008,514075.98673
UKR,Ukraine,2009,636422.41583
UKR,Ukraine,2010,754516.79655
UKR,Ukraine,2011,721571.48719
UKR,Ukraine,2013,646096.82598
UKR,Ukraine,2014,480723.23035
UKR,Ukraine,2015,381887.44035
URY,Uruguay,1996,7965.14221
URY,Uruguay,1997,2652.94427
URY,Uruguay,1998,1914.48143
URY,Uruguay,1999,5976.62144
URY,Uruguay,2000,3390.06802
URY,Uruguay,2002,3495.78681
URY,Uruguay,2006,481.23009
URY,Uruguay,2008,7972.90663
URY,Uruguay,2009,3912.61874
URY,Uruguay,2010,3223.30097
URY,Uruguay,2011,13796.13738
URY,Uruguay,2012,16015.23359
URY,Uruguay,2013,11742.79927
URY,Uruguay,2014,17688.7791
MAC,"China, Macao Special Administrative Region",2005,
MAC,"China, Macao Special Administrative Region",2006,
MAC,"China, Macao Special Administrative Region",2007,128.41824
MAC,"China, Macao Special Administrative Region",2008,
MAC,"China, Macao Special Administrative Region",2013,
MAC,"China, Macao Special Administrative Region",2014,
MAC,"China, Macao Special Administrative Region",2015,
DNK,Denmark,1996,207795.33009
DNK,Denmark,1997,159650.9456
DNK,Denmark,1999,161928.40555
DNK,Denmark,2001,285519.3472
DNK,Denmark,2003,428883.13182
DNK,Denmark,2005,446005.91077
DNK,Denmark,2007,510598.21008
DNK,Denmark,2009,586467.76622
DNK,Denmark,2010,504685.62173
DNK,Denmark,2011,517519.74019
DNK,Denmark,2012,535289.15926
DNK,Denmark,2013,522957.71865
DNK,Denmark,2014,537938.01354
DNK,Denmark,2015,537787.6573
LUX,Luxembourg,2000,6273.15841
LUX,Luxembourg,2003,36548.42096
LUX,Luxembourg,2005,17752.17332
LUX,Luxembourg,2007,36307.63295
LUX,Luxembourg,2009,36944.31078
LUX,Luxembourg,2010,134854.95592
LUX,Luxembourg,2011,135791.77526
LUX,Luxembourg,2012,213223.56885
LUX,Luxembourg,2013,219025.20557
SWE,Sweden,1997,249052.61327
SWE,Sweden,1999,291599.95272
SWE,Sweden,2001,346079.71797
SWE,Sweden,2003,739596.8397
SWE,Sweden,2005,842794.24111
SWE,Sweden,2007,1158022.00073
SWE,Sweden,2009,1309905.94626
SWE,Sweden,2011,1477491.85271
SWE,Sweden,2013,973699.85923
ALB,Albania,2007,2273.15668
ALB,Albania,2008,2753.51278
BOL,Bolivia (Plurinational State of),1996,7834.45769
BOL,Bolivia (Plurinational State of),1997,8114.83852
BOL,Bolivia (Plurinational State of),1998,8047.43686
BOL,Bolivia (Plurinational State of),1999,8300.11451
BOL,Bolivia (Plurinational State of),2000,7545.04175
BOL,Bolivia (Plurinational State of),2001,9795.83259
BOL,Bolivia (Plurinational State of),2002,12224.31505
BOL,Bolivia (Plurinational State of),2009,1454.40429
BFA,Burkina Faso,2007,4815.75532
BFA,Burkina Faso,2008,15525.97089
BFA,Burkina Faso,2009,23641.08371
KHM,Cambodia,2002,2247.39578
KHM,Cambodia,2015,22458.38958
CHL,Chile,2007,35970.33054
CHL,Chile,2008,34263.88909
CHL,Chile,2009,183581.65168
CHL,Chile,2010,203823.31196
CHL,Chile,2011,262009.18946
CHL,Chile,2012,237697.92323
CHL,Chile,2013,231863.55325
CHL,Chile,2014,211905.33963
CHL,Chile,2015,208300.35547
CHN,China,2000,888629.71991
CHN,China,2003,1112682.25526
CHN,China,2004,899465.05887
CHN,China,2005,804213.72677
CHN,China,2006,1703069.58618
CHN,China,2007,1672863.55708
CHN,China,2008,1810232.16789
CHN,China,2009,2494261.91995
CHN,China,2010,2785243.37097
CHN,China,2011,3314651.44754
CHN,China,2012,2848662.43085
CHN,China,2013,2985642.84335
CHN,China,2014,3062280.96319
CHN,China,2015,3039929.39741
GAB,Gabon,2007,3839.17407
GAB,Gabon,2008,3746.21415
GAB,Gabon,2009,4071.96732
GHA,Ghana,2007,15830.96198
GHA,Ghana,2010,86366.67611
KWT,Kuwait,2003,1856.67997
KWT,Kuwait,2004,1685.0387
KWT,Kuwait,2008,733.37495
KWT,Kuwait,2009,2947.46312
KWT,Kuwait,2013,
LAO,Lao People's Democratic Republic,2002,2309.5527
MYS,Malaysia,1998,36692.20479
MYS,Malaysia,2002,247479.83991
MYS,Malaysia,2004,8646.77144
MYS,Malaysia,2006,5495.25771
MYS,Malaysia,2008,4685.78256
MYS,Malaysia,2009,12577.3462
MYS,Malaysia,2010,21444.87074
MYS,Malaysia,2011,19804.3989
MYS,Malaysia,2012,336859.48514
MYS,Malaysia,2014,16356.41305
MYS,Malaysia,2015,178810.82612
MLI,Mali,2007,24649.19747
MLI,Mali,2010,14214.3652
MOZ,Mozambique,2002,28151.34269
MOZ,Mozambique,2008,18515.52953
MOZ,Mozambique,2010,71907.09449
MOZ,Mozambique,2015,44871.28323
NGA,Nigeria,2007,14230.44735
PHL,Philippines,2002,21974.03957
PHL,Philippines,2003,15420.62214
PHL,Philippines,2005,19494.90108
PHL,Philippines,2007,19696.64112
PHL,Philippines,2009,22473.27669
PHL,Philippines,2011,43706.73233
PHL,Philippines,2013,16292.35308
SEN,Senegal,2008,35770.35894
SEN,Senegal,2010,60582.26402
ZAF,South Africa,2001,158587.57729
ZAF,South Africa,2003,331923.7847
ZAF,South Africa,2004,535435.32745
ZAF,South Africa,2005,548428.0989
ZAF,South Africa,2006,484546.70476
ZAF,South Africa,2007,519844.44062
ZAF,South Africa,2008,586966.83758
ZAF,South Africa,2009,583129.73008
ZAF,South Africa,2010,534575.86983
ZAF,South Africa,2011,697641.19919
ZAF,South Africa,2012,631555.34871
ZAF,South Africa,2013,640385.09733
TJK,Tajikistan,2001,11.50066
TJK,Tajikistan,2006,79.99037
TJK,Tajikistan,2013,50.96434
TJK,Tajikistan,2014,
TJK,Tajikistan,2015,
TZA,United Republic of Tanzania,2007,97176.36473
TZA,United Republic of Tanzania,2010,146455.08845
THA,Thailand,1996,25940.84227
THA,Thailand,1997,23408.49392
THA,Thailand,2003,36650.70555
THA,Thailand,2005,26982.69126
THA,Thailand,2007,25601.07476
THA,Thailand,2009,19155.876
THA,Thailand,2011,82661.94151
THA,Thailand,2014,81602.58103
THA,Thailand,2015,107488.04733
VNM,Viet Nam,2002,21549.77626
VNM,Viet Nam,2011,31522.72484
VNM,Viet Nam,2013,26785.78795
ZMB,Zambia,2008,1630.89182
SRB,Serbia,2007,32065.6251
SRB,Serbia,2008,56151.01728
SRB,Serbia,2009,53930.90858
SRB,Serbia,2010,23480.17935
SRB,Serbia,2011,37243.77828
SRB,Serbia,2012,78607.19674
SRB,Serbia,2013,55989.47486
SRB,Serbia,2014,94341.01114
SRB,Serbia,2015,108760.12953
IRQ,Iraq,2014,7.57169
IRQ,Iraq,2015,180.99673
GMB,Gambia,2011,563.44904
BDI,Burundi,2008,3687.0151
LSO,Lesotho,2011,20.64779
LSO,Lesotho,2015,260.31256
MNE,Montenegro,2011,5553.83757
MNE,Montenegro,2013,7792.66798
MNE,Montenegro,2014,7204.77909
MNE,Montenegro,2015,2243.59325
OMN,Oman,2011,
OMN,Oman,2012,26.87812
OMN,Oman,2013,2.38742
OMN,Oman,2014,
OMN,Oman,2015,
TGO,Togo,2010,2279.30629
TGO,Togo,2012,2372.00876
TGO,Togo,2014,1508.15747
NAM,Namibia,2010,392.58078
NAM,Namibia,2014,12859.41402
CUB,Cuba,1997,8291.60316
CUB,Cuba,1998,18955.66379
CUB,Cuba,1999,17171.88334
CUB,Cuba,2000,32569.24542
CUB,Cuba,2001,36794.45204
CUB,Cuba,2002,30256.23253
CUB,Cuba,2003,33155.76117
CUB,Cuba,2004,37444.46831
CUB,Cuba,2005,39172.0507
CUB,Cuba,2006,36271.53498
CUB,Cuba,2007,39664.78792
CUB,Cuba,2008,125551.80295
CUB,Cuba,2009,120946.52637
CUB,Cuba,2010,124139.01379
CUB,Cuba,2011,29198.10411
CUB,Cuba,2012,45801.09008
CUB,Cuba,2013,55644.84475
BHR,Bahrain,2014,7766.77301
BIH,Bosnia and Herzegovina,2012,47971.50442
BIH,Bosnia and Herzegovina,2013,67658.94644
BIH,Bosnia and Herzegovina,2014,12422.59511
BIH,Bosnia and Herzegovina,2015,15303.25715
BWA,Botswana,2012,5246.77304
BWA,Botswana,2013,39649.46254
MUS,Mauritius,2012,2500.23242
QAT,Qatar,2012,31180.5951
GEO,Georgia,2013,3964.55503
UZB,Uzbekistan,2014,2651.03524
UZB,Uzbekistan,2015,4833.43137
EGY,Egypt,2014,7280.95746
EGY,Egypt,2015,
PSE,Palestine,2007,13872.16915
PSE,Palestine,2008,8107.45784
PSE,Palestine,2009,24009.58289
PSE,Palestine,2010,31992.31517
PSE,Palestine,2013,23096.2648
