LOCATION,Country,TIME,Higher Education
AUS,Australia,1996,12295.38852
AUS,Australia,1998,12315.55532
AUS,Australia,2000,11238.78129
AUS,Australia,2002,17209.25708
AUS,Australia,2004,43317.47465
AUS,Australia,2006,22149.76661
AUS,Australia,2008,23122.59097
AUT,Austria,1998,
AUT,Austria,2004,24620.32797
AUT,Austria,2006,38661.26157
AUT,Austria,2007,49098.18717
AUT,Austria,2009,59479.26716
AUT,Austria,2011,66317.92671
AUT,Austria,2013,70720.3508
BEL,Belgium,1996,98734.75237
BEL,Belgium,1997,140448.85717
BEL,Belgium,1998,124973.57367
BEL,Belgium,1999,138956.65208
BEL,Belgium,2000,107783.87933
BEL,Belgium,2001,131406.75322
BEL,Belgium,2002,152759.64731
BEL,Belgium,2003,160789.20487
BEL,Belgium,2004,159034.02108
BEL,Belgium,2005,163458.1313
BEL,Belgium,2006,170337.94344
BEL,Belgium,2007,200035.44774
BEL,Belgium,2008,229525.68805
BEL,Belgium,2009,261345.68886
BEL,Belgium,2010,279273.07566
BEL,Belgium,2011,281881.11469
BEL,Belgium,2012,107930.91662
BEL,Belgium,2013,121047.18178
CAN,Canada,1996,576034.00587
CAN,Canada,1997,635878.17773
CAN,Canada,1998,781325.72517
CAN,Canada,1999,947254.38987
CAN,Canada,2000,1046791.15743
CAN,Canada,2001,1062197.56875
CAN,Canada,2002,1164045.86878
CAN,Canada,2003,1391227.76258
CAN,Canada,2004,1531737.71912
CAN,Canada,2005,1683360.19459
CAN,Canada,2006,1729808.11989
CAN,Canada,2007,1583605.03027
CAN,Canada,2008,1506817.13235
CAN,Canada,2009,1686201.69336
CAN,Canada,2010,1958016.07358
CAN,Canada,2011,1913857.84706
CAN,Canada,2012,2448965.81813
CAN,Canada,2013,2643684.93034
CAN,Canada,2014,2644058.31002
CZE,Czechia,1996,47183.39614
CZE,Czechia,1997,109218.97514
CZE,Czechia,1998,4935.15133
CZE,Czechia,1999,11841.72151
CZE,Czechia,2000,8869.38677
CZE,Czechia,2001,14208.20906
CZE,Czechia,2002,9510.09457
CZE,Czechia,2003,26343.48928
CZE,Czechia,2004,37540.90609
CZE,Czechia,2005,31148.65017
CZE,Czechia,2006,36191.79871
CZE,Czechia,2007,29445.56577
CZE,Czechia,2008,45256.95112
CZE,Czechia,2009,44082.72766
CZE,Czechia,2010,33088.10948
CZE,Czechia,2011,43967.82239
CZE,Czechia,2012,49322.74373
CZE,Czechia,2013,27692.23543
CZE,Czechia,2014,37082.91558
CZE,Czechia,2015,49090.68503
FIN,Finland,1997,8392.22436
FIN,Finland,1998,7353.7857
FIN,Finland,1999,5984.65581
FIN,Finland,2000,6741.85372
FIN,Finland,2001,7759.26968
FIN,Finland,2002,11045.62218
FIN,Finland,2003,11432.73536
FIN,Finland,2004,13006.8522
FIN,Finland,2005,13425.23769
FIN,Finland,2006,16662.03366
FIN,Finland,2007,17352.00109
FIN,Finland,2008,15953.95368
FIN,Finland,2009,10899.01519
FIN,Finland,2010,15300.2303
FIN,Finland,2011,11914.46527
FIN,Finland,2012,11703.97195
FIN,Finland,2013,17135.78172
FIN,Finland,2014,16234.10686
FIN,Finland,2015,20249.97095
FRA,France,1996,216008.15137
FRA,France,1997,211073.09243
FRA,France,1998,261923.80814
FRA,France,1999,318210.68288
FRA,France,2000,254407.29744
FRA,France,2001,290877.20456
FRA,France,2002,268398.91726
FRA,France,2003,350663.81662
FRA,France,2004,348746.62949
FRA,France,2005,408065.61785
FRA,France,2006,566180.16718
FRA,France,2007,565695.22271
FRA,France,2008,580225.74654
FRA,France,2009,596831.68041
FRA,France,2010,526834.85513
FRA,France,2011,676776.08066
FRA,France,2012,520398.53086
FRA,France,2013,563253.62864
FRA,France,2014,605795.46161
GRC,Greece,1997,11145.87781
GRC,Greece,1999,24068.73812
GRC,Greece,2001,20244.73637
GRC,Greece,2003,36405.67911
GRC,Greece,2005,27336.60942
GRC,Greece,2008,44594.89428
GRC,Greece,2009,44872.70598
GRC,Greece,2010,43809.60839
GRC,Greece,2011,44268.98199
GRC,Greece,2012,38267.00143
GRC,Greece,2013,60391.68183
GRC,Greece,2014,67299.93814
GRC,Greece,2015,68186.58136
ISL,Iceland,2001,
ISL,Iceland,2003,
ISL,Iceland,2005,
ISL,Iceland,2006,
ISL,Iceland,2007,
ISL,Iceland,2008,
ISL,Iceland,2009,
ISL,Iceland,2011,4272.96661
ISL,Iceland,2013,14154.2429
ISL,Iceland,2014,14090.79687
ISL,Iceland,2015,14373.97458
IRL,Ireland,1996,7281.58943
IRL,Ireland,1997,12504.8047
IRL,Ireland,1998,17355.01235
IRL,Ireland,1999,16960.61417
IRL,Ireland,2000,16939.39086
IRL,Ireland,2001,15822.03213
IRL,Ireland,2002,27800.49226
IRL,Ireland,2003,25867.86694
IRL,Ireland,2004,31068.58794
IRL,Ireland,2005,34693.83922
IRL,Ireland,2006,5721.96366
IRL,Ireland,2007,42018.77812
IRL,Ireland,2008,39705.77491
IRL,Ireland,2009,33725.51459
IRL,Ireland,2010,28767.67095
IRL,Ireland,2011,23932.27767
IRL,Ireland,2012,22543.59278
IRL,Ireland,2013,24155.57881
IRL,Ireland,2014,25879.59976
JPN,Japan,1996,5937240.76832
JPN,Japan,1997,6033050.77924
JPN,Japan,1998,6481623.81718
JPN,Japan,1999,6556534.99654
JPN,Japan,2000,6769595.64237
JPN,Japan,2001,7071876.49884
JPN,Japan,2002,6984499.06226
JPN,Japan,2003,7043380.45979
JPN,Japan,2004,7169654.11387
JPN,Japan,2005,7814102.07202
JPN,Japan,2006,7913686.46926
JPN,Japan,2007,8273598.10042
JPN,Japan,2008,7647681.6876
JPN,Japan,2009,8089160.59582
JPN,Japan,2010,7964594.906
JPN,Japan,2011,8541785.39429
JPN,Japan,2012,8877002.74811
JPN,Japan,2013,9660061.17341
JPN,Japan,2014,9456404.31805
JPN,Japan,2015,9212844.56878
KOR,Republic of Korea,1996,460438.81268
KOR,Republic of Korea,1997,589103.65943
KOR,Republic of Korea,1998,653310.44004
KOR,Republic of Korea,1999,607668.92557
KOR,Republic of Korea,2000,609275.0881
KOR,Republic of Korea,2001,367101.64107
KOR,Republic of Korea,2002,356574.51152
KOR,Republic of Korea,2003,324207.95545
KOR,Republic of Korea,2004,284744.74125
KOR,Republic of Korea,2005,277333.64924
KOR,Republic of Korea,2006,294400.93473
KOR,Republic of Korea,2007,399974.36971
KOR,Republic of Korea,2008,441798.44724
KOR,Republic of Korea,2009,414229.31091
