LOCATION,Country,TIME,Private non-profit
ZAF,South Africa,2004,17469.16882
ZAF,South Africa,2005,57808.37444
ZAF,South Africa,2006,44654.97042
ZAF,South Africa,2007,43326.60514
ZAF,South Africa,2008,37301.43472
ZAF,South Africa,2009,42445.32968
ZAF,South Africa,2010,142279.30373
ZAF,South Africa,2011,130392.76347
ZAF,South Africa,2012,118772.1202
ZAF,South Africa,2013,104404.0188
TZA,United Republic of Tanzania,2007,2692.10587
TZA,United Republic of Tanzania,2010,182.03996
VNM,Viet Nam,2002,
VNM,Viet Nam,2011,
VNM,Viet Nam,2013,
ZMB,Zambia,2008,324.99069
SRB,Serbia,2007,2402.6095
SRB,Serbia,2008,4453.52134
SRB,Serbia,2009,5697.16544
SRB,Serbia,2010,286.57725
SRB,Serbia,2011,569.15917
SRB,Serbia,2012,513.68597
SRB,Serbia,2013,215.08275
SRB,Serbia,2014,119.31366
SRB,Serbia,2015,118.86353
GMB,Gambia,2011,1614.709
IRQ,Iraq,2014,454.96316
IRQ,Iraq,2015,625.47242
BDI,Burundi,2008,
OMN,Oman,2011,
OMN,Oman,2012,852.2937
OMN,Oman,2013,187.33276
OMN,Oman,2014,710.27334
OMN,Oman,2015,946.70743
MNE,Montenegro,2011,
MNE,Montenegro,2013,5.49941
MNE,Montenegro,2014,11.08428
MNE,Montenegro,2015,8.68032
GHA,Ghana,2007,
GHA,Ghana,2010,295.22977
MLI,Mali,2007,
BWA,Botswana,2012,571.538
BWA,Botswana,2013,
BIH,Bosnia and Herzegovina,2012,42.49661
BIH,Bosnia and Herzegovina,2013,1.75046
BIH,Bosnia and Herzegovina,2014,112.74656
BIH,Bosnia and Herzegovina,2015,28.97706
PRI,Puerto Rico,2013,2684.3919
MUS,Mauritius,2012,43.64495
NAM,Namibia,2010,
NAM,Namibia,2014,3148.21402
QAT,Qatar,2012,72137.67748
TGO,Togo,2012,605.46749
BHR,Bahrain,2014,1248.61199
EGY,Egypt,2014,4035.01974
EGY,Egypt,2015,4225.16275
UZB,Uzbekistan,2014,
UZB,Uzbekistan,2015,
GEO,Georgia,2013,840.96622
PSE,Palestine,2007,3468.04185
PSE,Palestine,2008,2776.25111
PSE,Palestine,2009,5896.77679
PSE,Palestine,2010,3016.858
PSE,Palestine,2013,16307.55503
LSO,Lesotho,2015,11.26632
